index,PHECODE,PHENOTYPE,STR,SAB,CODE,TFIDF,voca_concept
233320,185.0,Cancer of prostate,Carcinoma in situ of prostate,ICD10CM,D07.5,56.00939061240923,ICD10CM:D07.5
233797,185.0,Cancer of prostate,Malignant neoplasm of prostate,SNOMEDCT_US,93974005,56.00939061240923,SNOMEDCT_US:93974005
233461,185.0,Cancer of prostate,Personal history of malignant neoplasm of prostate,ICD10CM,Z85.46,56.00939061240923,ICD10CM:Z85.46
233463,185.0,Cancer of prostate,Malign neopl prostate,ICD9CM,185,56.00939061240923,ICD9CM:185
233730,185.0,Cancer of prostate,CA - Cancer of prostate,SNOMEDCT_US,363448003,56.00939061240923,SNOMEDCT_US:363448003
233315,185.0,Cancer of prostate,Malignant neoplasm of prostate,ICD10CM,C61,56.00939061240923,ICD10CM:C61
233749,185.0,Cancer of prostate,CA - Cancer of prostate,SNOMEDCT_US,399068003,56.00939061240923,SNOMEDCT_US:399068003
233466,185.0,Cancer of prostate,Carcinoma in situ of prostate,ICD9CM,233.4,56.00939061240923,ICD9CM:233.4
233530,185.0,Cancer of prostate,Prostate cancer,LNC,15688-7,56.00939061240923,LNC:15688-7
233520,185.0,Cancer of prostate,Personal history of malignant neoplasm of prostate,ICD9CM,V10.46,56.00939061240923,ICD9CM:V10.46
233582,185.0,Cancer of prostate,Prostate,LNC,7501-2,23.63020701321283,LNC:7501-2
233756,185.0,Cancer of prostate,Prostate,SNOMEDCT_US,41216001,23.63020701321283,SNOMEDCT_US:41216001
233593,185.0,Cancer of prostate,Prostate,LNC,MTHU004957,23.63020701321283,LNC:MTHU004957
233551,185.0,Cancer of prostate,Prostate,LNC,200001-8,23.63020701321283,LNC:200001-8
233693,185.0,Cancer of prostate,Prostatic,SNOMEDCT_US,263847000,23.63020701321283,SNOMEDCT_US:263847000
233709,185.0,Cancer of prostate,Prostatic gland structure,SNOMEDCT_US,279689003,23.63020701321283,SNOMEDCT_US:279689003
233666,185.0,Cancer of prostate,PSA - Serum prostate specific antigen level,SNOMEDCT_US,166158002,18.329108612777794,SNOMEDCT_US:166158002
233314,185.0,Cancer of prostate,PSA (prostate specific antigen) measurement,CPT,84154,18.329108612777794,CPT:84154
233706,185.0,Cancer of prostate,Prostate-specific antigen level,SNOMEDCT_US,273968004,18.329108612777794,SNOMEDCT_US:273968004
233313,185.0,Cancer of prostate,ASSAY OF PROSTATE SPECIFIC ANTIGEN TOTAL,CPT,84153,18.329108612777794,CPT:84153
233312,185.0,Cancer of prostate,PSA (prostate specific antigen) measurement,CPT,84152,18.329108612777794,CPT:84152
233773,185.0,Cancer of prostate,PSA - Prostate-specific antigen level,SNOMEDCT_US,63476009,18.329108612777794,SNOMEDCT_US:63476009
233691,185.0,Cancer of prostate,CA - Carcinoma of prostate,SNOMEDCT_US,254900004,12.810548666270789,SNOMEDCT_US:254900004
233653,185.0,Cancer of prostate,Carcinoma of prostate,SNOMEDCT_US,154531004,12.810548666270789,SNOMEDCT_US:154531004
233739,185.0,Cancer of prostate,Gleason grading of prostate cancer,SNOMEDCT_US,392991003,10.923462847810669,SNOMEDCT_US:392991003
233617,185.0,Cancer of prostate,Gleason grading for prostatic cancer,SNOMEDCT_US,106241006,10.923462847810669,SNOMEDCT_US:106241006
233744,185.0,Cancer of prostate,Gleason grading of prostate cancer,SNOMEDCT_US,394930000,10.923462847810669,SNOMEDCT_US:394930000
233741,185.0,Cancer of prostate,Gleason grading of prostate cancer,SNOMEDCT_US,393947006,10.923462847810669,SNOMEDCT_US:393947006
233599,185.0,Cancer of prostate,Prostate cancer risk,LNC,MTHU025717,9.65477302489026,LNC:MTHU025717
233578,185.0,Cancer of prostate,Prostate cancer risk,LNC,62863-3,9.65477302489026,LNC:62863-3
233647,185.0,Cancer of prostate,Radical prostatectomy,SNOMEDCT_US,149714000,7.732579247832417,SNOMEDCT_US:149714000
233478,185.0,Cancer of prostate,Radical prostatectomy,ICD9CM,60.5,7.732579247832417,ICD9CM:60.5
233692,185.0,Cancer of prostate,Prostatovesiculectomy,SNOMEDCT_US,26294005,7.732579247832417,SNOMEDCT_US:26294005
233783,185.0,Cancer of prostate,Androgen deprivation therapy,SNOMEDCT_US,707266006,5.928955127253259,SNOMEDCT_US:707266006
233527,185.0,Cancer of prostate,Other cancer,LNC,14284-6,5.595172475503155,LNC:14284-6
233794,185.0,Cancer of prostate,DRE - Digital rectal examination,SNOMEDCT_US,89563001,5.248689162845652,SNOMEDCT_US:89563001
233753,185.0,Cancer of prostate,DRE - Digital rectal examination,SNOMEDCT_US,410006001,5.248689162845652,SNOMEDCT_US:410006001
233519,185.0,Cancer of prostate,Digital examination of rectum,ICD9CM,89.34,5.248689162845652,ICD9CM:89.34
233529,185.0,Cancer of prostate,DRE,LNC,15400-7,5.248689162845652,LNC:15400-7
233707,185.0,Cancer of prostate,DRE - Digital rectal examination,SNOMEDCT_US,274806008,5.248689162845652,SNOMEDCT_US:274806008
233687,185.0,Cancer of prostate,Hormone therapy,SNOMEDCT_US,243122007,5.245008453336068,SNOMEDCT_US:243122007
233668,185.0,Cancer of prostate,Endocrine therapy,SNOMEDCT_US,169413002,5.245008453336068,SNOMEDCT_US:169413002
233642,185.0,Cancer of prostate,Hormone therapy,SNOMEDCT_US,146639002,5.245008453336068,SNOMEDCT_US:146639002
233531,185.0,Cancer of prostate,Hormonal therapy/,LNC,16052-5,5.245008453336068,LNC:16052-5
233718,185.0,Cancer of prostate,Endocrine therapy,SNOMEDCT_US,309542002,5.245008453336068,SNOMEDCT_US:309542002
233595,185.0,Cancer of prostate,Malignant cells,LNC,MTHU015734,4.617189844635732,LNC:MTHU015734
233572,185.0,Cancer of prostate,Malignant cells,LNC,31549-6,4.617189844635732,LNC:31549-6
233793,185.0,Cancer of prostate,Malignant tumor cells,SNOMEDCT_US,88400008,4.617189844635732,SNOMEDCT_US:88400008
233306,185.0,Cancer of prostate,"Biopsy, prostate",CPT,1008650,4.601577113689096,CPT:1008650
233776,185.0,Cancer of prostate,Biopsy of prostate,SNOMEDCT_US,65575008,4.601577113689096,SNOMEDCT_US:65575008
233596,185.0,Cancer of prostate,Gleason score,LNC,MTHU016394,4.445595345039226,LNC:MTHU016394
233574,185.0,Cancer of prostate,Gleason score,LNC,33134-5,4.445595345039226,LNC:33134-5
233733,185.0,Cancer of prostate,Gleason grade score,SNOMEDCT_US,372278000,4.445595345039226,SNOMEDCT_US:372278000
233771,185.0,Cancer of prostate,Benign prostatic hyperplasia,SNOMEDCT_US,61059009,4.402625421339326,SNOMEDCT_US:61059009
